ID_Quelle,Flurname,QuellenName,X_Koordinate_LV03,Y_Koordinate_LV03,Hoehe,Datum_CSV,Austrittsform,Quellgroesse,Schuettungsverhalten,Quellschuettung,Vernetzung,Austrittsanzahl,Bemerkungen,Fassung,Wasserentnahme,Trittschaeden,Sommerbeschattung,Substrate,RevitObjekt,Gesamtbewertung_CSV,BioErhebung_CSV
SO_TH_0110,Unter Passwang,Unter Passwang,615926,245541,860,14/07/2022,Fliessquelle,klein,ganzjährig,<1,Q-system,4,[SO_Thal_030] Bachflohkrebse. Amphibien,keine,30 - 59%,gering,mittel,"Steine,Kies,Sand,Feinmaterial,Moospolster,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,bedingt_naturnah,
SO_TH_0072,Untere Wechten ,Untere Wechten 1,619093,246086,910,14/07/2022,Fliessquelle,klein,periodisch,>10,Q-system,4,[SO_Thal_083] zerstört. ausgetrocknet,Nur Rohr/Rinne,keine,stark,gering,,unklar,stark_geschaedigt,
SO_TH_0057,Untere Wechten,Untere Wechten 2,619263,246187,880,14/07/2022,Sickerquelle,mittel,periodisch,>10,Q-system,4,[SO_Thal_104] aktuell ausgetrocknet,keine,keine,mässig,gering,"Kies,Sand,Feinmaterial,Wurzeln,Pflanzen,Org. Schlamm",unklar,maessig_beeintraechtigt,
SO_TH_0183,Schwarzmatt,Schwarzmatt,620731,245625,806,14/07/2022,Fliessquelle,gross,ganzjährig,<1,Q-system,,[SO_Thal_127] gefasst und in Viehtränke (wobei nicht genutzt). Frosch. Bachflohkrebse,Rohr und Becken,keine,keine,mittel,"Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz",unklar,maessig_beeintraechtigt,
SO_TH_0184,untere Limmern,untere Limmern 1,620089,245882,765,15/07/2022,Sickerquelle,klein,ganzjährig,<1,Q-system,2,[SO_Thal_128] Austritt unterhalb Drainagerohr. Bachflohkrebse,Nur Rohr/Rinne,keine,mässig,gering,"Fels,Steine,Kies,Sand,Moospolster,Wurzeln,Totholz",unklar,maessig_beeintraechtigt,
SO_TH_0159,untere Limmern,untere Limmern 2,620147,245906,760,15/07/2022,Sickerquelle,klein,ganzjährig,<1,Q-system,,[SO_Thal_167] Drainagerohr und Viehtränke,Rohr und Becken,keine,stark,gering,"Sand,Feinmaterial,Pflanzen,Org. Schlamm",unklar,geschaedigt,
SO_TH_0212,Kluserguet,Kluserguet 1,619318,246309,890,14/07/2022,Sickerquelle,gross,ganzjährig,<1,Q-system,4,[SO_Thal_192] natürlich. Grosse Diversität. Wasserflohkrebse. Wasserschnecken. Amphibien,keine,keine,keine,gering,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Pflanzen",unklar,naturnah,
SO_TH_0029,Obere Wechten,Obere Wechten,618194,246040,980,14/07/2022,Sickerquelle,klein,ganzjährig,<1,Q-system,2,[SO_Thal_199] weiter oben ist eine gefasste Quelle. Wasserschnecken. Rückenschwimmer. Schmetterlinge. Bienen,keine,keine,gering,unbeschattet,"Feinmaterial,Pflanzen,Org. Schlamm",unklar,bedingt_naturnah,
SO_TH_0143,Kluserguet,Kluserguet 2,619268,246253,900,14/07/2022,Sickerquelle,klein,periodisch,1-10,Q-system,4,[SO_Thal_223] Drainaigerohr bringt aktuell kein Wasser. trotzdem hat der kleine Tümpel Wasser. Amphibien(Frösche). Wasserläufer. Schüttung nicht ganz klar,Nur Rohr/Rinne,keine,gering,gering,"Fels,Steine,Sand,Feinmaterial,Moospolster,Wurzeln,Pflanzen",unklar,bedingt_naturnah,
SO_TH_0012,Sagiweid,Oberhalb Sagiweid-Quelle ,614521,243974,725,22/10/2022,Fliessquelle,klein,ganzjährig,<1,Q-system,6,[SO_Thal_026] Quellsystem im ganzen Hang. Mind. 6Austritte vermutet. Quelle floss erst unterhalb vorgegebener Koordinaten. Im Frühjahr vermutlich Beginn weiter oben. Koordinaten können also weiter den Berg hoch beginnen. Angaben nur grob. da schwer sichtbar. wegen Holz und Laub!,keine,keine,keine,mittel,"Fels,Steine,Kies,Sand,Feinmaterial,Wurzeln,Totholz,Falllaub",unklar,naturnah,
SO_TH_0069,Hinterer Beibelberg,Hinterer Beibelberg 01,615587,245082,908,11/10/2022,künstlich,klein,ganzjährig,<1,,,[SO_Thal_092] Waldrand an einem steilen Abhang gelegenen tiefen Erdhöhle => in der ein kleinkalibriges Rohr und daneben im Schwall austretendes Wasser  Das Wasser versickert nach weniger als einem Meter zwischen grossen Steinen. Wiese oberhlab mit nassen Stellen,Brunnenstube mit Überlauf,keine,mässig,nicht definiert,"Steine,Feinmaterial",unklar,maessig_beeintraechtigt,
SO_TH_0084,Finigen,Höngerbächli West,617976,241326,705,18/04/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_074] Schwierige Beurteilung => unklar ob Quelle mit Fassungen und Veihtränke zusammen haängen oder diese einen eigenen Ausfluss haben. Unmengen von Schachtelhalm. Keine Wasserfauna aufgefunden. ,Brunnenstube mit Überlauf,> 60%,keine,nicht definiert,"Steine,Kies,Totholz,Pflanzen,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0082,Allmend Aedermannsdorf,Allmend 02,611508,239896,709,06/10/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_076] Schöner Quellbach,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,mittel,"Fels,Steine,Kies,Moospolster,Totholz,Falllaub",unklar,maessig_beeintraechtigt,15/05/2021
SO_TH_0122,Bereten,Bereten,622060,243681,878,17/10/2022,Fliessquelle,klein,ganzjährig,<1,Q-system,2,[SO_Thal_230] nördliche Quelle verbaut und zerstört; Südliche Quelle natrülich; Distanz zwischen Nord und Süd = 15m; Nur Quelle süd Struktur kartiert,keine,keine,keine,unbeschattet,"Kies,Moospolster",unklar,bedingt_naturnah,
SO_TH_0140,Farisbergweide,Farisbergweide 01,621753,242514,778,17/11/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_212] Quellbereich verbaut (oberhalb mit Brunnstuben und Tränken); ein natürlicher Quellaustritt im Wald (Koordinaten) und einer aus einem Rohr,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,"Fels,Wurzeln,Kalksinter",unklar,maessig_beeintraechtigt,
SO_TH_0162,Riedenweid,Riedenweid 01,611292,240663,924,06/10/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_166],keine,keine,mässig,nicht definiert,"Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,bedingt_naturnah,
SO_TH_0205,Hinterer Beibelberg,Bachanfang,615221,245014,885,11/10/2022,Fliessquelle,klein,temporär,<1,Q-system,6,[SO_Thal_121] quelle 2 vermutlich verbaut. Temp. Stimmt evt. nicht wurde eingetragen damit man es speichern kann. Resultat komme,Nur Rohr/Rinne,keine,keine,mittel,"Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0086,Balsthaler Roggen,Roggenbächli 1,621442,240068,790,12/05/2022,Fliessquelle,mittel,ganzjährig,<1,Q-system,3,[SO_Thal_072] Zugemüllte Quelle. Q-Bereich und Q-Bach. Bach voll mit Müll und Schnittholz. Bach mit Kuhmist. ,keine,keine,stark,mittel,"Fels,Steine,Kies,Wurzeln,Totholz,Falllaub",JA,geschaedigt,
SO_TH_0046,Balsthaler Roggen,Rinderweidbächli West,621728,240030,825,11/05/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_97] 30 m oberhalb Quelle Wasserfassung (621730/239988) . Zusammenhang? Wasserschnecken im Austrittsbereich.,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Moospolster,Wurzeln,Totholz,Falllaub",unklar,naturnah,
SO_TH_0047,Mösli,Munimattbächli,621076,240789,575,28/04/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_098] Bächli ist künstl. angelegt. Grosse Anzahl Bachflohkrebse. Kommentar Sarah Rohr: Quelle wird fast dirkt zu Bach ,Nur Rohr/Rinne,keine,keine,gering,"Steine,Kies,Feinmaterial,Totholz,Pflanzen,Falllaub,Org. Schlamm,Kalksinter",NEIN,maessig_beeintraechtigt,
SO_TH_0199,Matten   Munimattweg,Mattenbächli Seitenarm,621187,240748,570,28/04/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_111] Braune Schaumkronen-Gülle. nach Regen. Bachflohkrebse im Sinterbereich. ,Nur Rohr/Rinne,keine,stark,unbeschattet,"Feinmaterial,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm,Kalksinter",NEIN,geschaedigt,
SO_TH_0208,Bännli  (Matten),Mattenbächli,621132,240539,620,28/04/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,2,[SO_Thal_120] Ursprung=schöne Waldquelle auf 620 m. weiter unten läufte Quelle in Rohr unter Feld durch und tritt dann wieder aus Rohr aus dort Säuberungsaktion + Aufklärung nötig. Keine Wasserfauna.,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",JA,naturnah,
SO_TH_0158,Oberi Chüeweid,Lauchbächli Seitenarm SW,622097,242243,636,17/04/2022,Fliessquelle,klein,ganzjährig,1-10,Q-komplex,3,[SO_Thal_170] Schwieriges Monitoring. Mehrere Fassungen und Austritte. Keine Wasserfauna entdeckt. Datenblat DB beachten. + Rohr und Becken (Alt),Brunnenstube mit Überlauf,< 30% / unbekannt,keine,gering,"Fels,Steine,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0100,Rinderweid Roggen,Tüfelslochbächli Seitenarm,621937,240578,745,04/05/2022,Fliessquelle,klein,ganzjährig,<1,Q-system,3,[SO_Thal_184],keine,keine,gering,unbeschattet,"Fels,Steine,Kies,Wurzeln,Totholz,Pflanzen,Falllaub",NEIN,bedingt_naturnah,
SO_TH_0148,Stalden Alt Berg,Galtenbächli,621515,241852,620,25/04/2022,Fliessquelle,klein,ganzjährig,1-10,Q-system,2,[SO_Thal_220] Nachbarquelle Allmend fliesst in Farisbergbach. Keine Wasserfauna aufgefunden. ,keine,keine,keine,mittel,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0145,Bläsisrüti,Lauchbächli Ursprung,622231,241082,683,17/04/2022,Fliessquelle,klein,ganzjährig,<1,Q-system,2,[SO_Thal_221] Wasseraustritt ca. 30 hm unter Soll und schwer erkennbar. Viel Fallholz im Quellbereich. Keine Wasserlebewesen gefunden. Datenblat DB beachten.,keine,keine,keine,nicht definiert,"Fels,Steine,Moospolster,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0119,Widenweidli,Steinenbach Seitenarm,618564,241415,645,26/04/2022,Fliessquelle,klein,periodisch,<1,Q-komplex,3,[SO_Thal_231] Schüttung gesamt (3 Austritte alles Fliessquellen)  gemessen. Kartierung nach Regen. 2 Tage später alle Austritte fast troken. Keine Wasserfauna aufgefunden. ,keine,keine,keine,mittel,"Fels,Steine,Kies,Wurzeln,Totholz,Pflanzen,Falllaub,Kalksinter",unklar,naturnah,
SO_TH_0109,Rinderweid mitte Roggen,Weidbächli 1,621874,240300,784,04/05/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_241] Fassung für 2 Weidbrunnen => Fassung sieht zerfallen aus (Revitpotenzial) Keine Wasserfauna aufgefunden. Quellbereich eingezäunt,Brunnenstube mit Überlauf,> 60%,keine,mittel,"Fels,Steine,Kies,Wurzeln,Totholz,Falllaub",JA,maessig_beeintraechtigt,
SO_TH_0251,Balsthaler Roggen,Roggenbächli 2  Seitenarm West,621336,240007,788,12/05/2022,künstlich,klein,ganzjährig,<1,Q-system,3,[SO_Thal_1072] Zugemüllte Quelle. Q-Bereich und Q-Bach. Bach voll mit Müll und Schnittholz. Bach mit Kuhmist. ,Nur Rohr/Rinne,keine,keine,mittel,"Fels,Steine,Kies,Wurzeln,Totholz,Falllaub",unklar,geschaedigt,
SO_TH_0252,0beri Chüeweid Lauchbächli,0beri Chüeweid 01,621999,241272,618,17/04/2022,Fliessquelle,klein,ganzjährig,<1,Q-komplex,2,[SO_Thal_1170] Wunderschöne Quelle; Bächlein versickert nach ca. 70 m . Wasserfauna festgestellt. ,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Moospolster,Totholz,Pflanzen,Falllaub,Kalksinter",unklar,naturnah,
SO_TH_0253,Rinderweid mitte Roggen,Weidbächli 2   Korr. 23.05.22 ,621762,240282,746,04/05/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_1241] 6 m eingedohlt für Übergang. Quelle eingezäunt. Siehe ,Nur Rohr/Rinne,keine,keine,unbeschattet,"Fels,Steine,Kies,Wurzeln,Totholz,Pflanzen,Falllaub",NEIN,bedingt_naturnah,
SO_TH_0097,Ober Schloss,Schlossbächli,625815,242490,867,11/04/2022,Sickerquelle,gross,ganzjährig,<1,Einzelquelle,2,[SO_Thal_185] Einzäunen; Nachbarquelle gefasst mit ergibigem Überlauf. ca. 1 Lit/sec.  Keine Wasserfauna. ,keine,keine,stark,unbeschattet,"Pflanzen,Org. Schlamm",JA,geschaedigt,
SO_TH_0096,Rinderweidbächli. Mätteligraben,Rinderweidbächli,622423,242740,733,11/04/2022,Fliessquelle,klein,periodisch,<1,Q-system,2,[SO_Thal_188] Umzäunung Schutz vor Vieh. gefasste Nachbarquelle mit ergibigem im Überlauf. ca. 0.6 Lit/sec; Viehtränke. Keine Wasserfauna. ,keine,keine,stark,unbeschattet,"Kies,Totholz,Pflanzen,Org. Schlamm",JA,geschaedigt,
SO_TH_0176,Usseres Eschenholz,Mümliswilerbach Seitenarm,620275,241782,555,18/04/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_152] IST-Koordinaten = Wasseraustritt. Keine Wasserfauna entdeckt. .,Rohr und Becken,keine,gering,unbeschattet,"Fels,Steine,Moospolster,Totholz,Pflanzen,Falllaub",JA,geschaedigt,
SO_TH_0191,Rinderweid,Talfluebächli,623095,242939,804,11/04/2022,Sickerquelle,mittel,periodisch,<1,Einzelquelle,1,[SO_Thal_135] Quelle Einzäunene; Quellbach auf der ganzen Länge (im Wald) trocken (ev. versckert Quelle vorher). Schüttung nur schwer messbar. Keine Wasserfauna. Bauliche Übereste.,keine,keine,stark,unbeschattet,"Feinmaterial,Pflanzen",JA,geschaedigt,
SO_TH_0249,Wannenhof SO,Wannenbächli,624050,243531,871,11/04/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_090] Renaturierungspotenzial. da Zaun defekt und ev nicht mehr in gebrauch. Frühere Nutzung als Zuleitung für Sammelbecken Schneekanonen und Brauchwasser. Quelle weiter oben als Bachanfang. Keine Wasserfauna.,Brunnenstube mit Überlauf,< 30% / unbekannt,gering,unbeschattet,Pflanzen,JA,geschaedigt,
SO_TH_0259,Bännli / Balsthaler Roggen,Roggenbächli 3  ,621062,240090,700,12/05/2022,Fliessquelle,mittel,ganzjährig,<1,Q-system,3,[SO_Thal_2072] Prächtige Kalktuffquelle im Wald mit Sinterbecken und hohen bemoosten Sinterstufen. Leere Schneckenhäuschen. viele offene Kirschensteine (Kleinsäugerspuren). Quellbach versickert. Zugang via altes Roggenwägli ab Bännliweg (sehr steil).,keine,keine,keine,nicht definiert,"Steine,Kies,Moospolster,Wurzeln,Totholz,Falllaub,Kalksinter",unklar,naturnah,
SO_TH_0142,Sagiweid,Sagiweid,614544,243995,710,20/09/2022,Fliessquelle,gross,ganzjährig,1-10,Q-komplex,5,[SO_Thal_210] mehrere zum Teil künstliche Austrittsformen. stark veränderter Zustand CL: temp stimmt nicht einfach angeg. Damit SP ausgefüllt ist,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,mittel,"Fels,Kies,Moospolster,Falllaub",JA,geschaedigt,
SO_TH_0228,Zälgli Allmend,Zelglibächli West ,605376,236041,735,30/08/2022,künstlich,gross,ganzjährig,<1,Einzelquelle,,[SO_Thal_056] Quelle gefasst für Brauchwasser. Neuer Deckel auf Fassung. Viehtränke. Überlauf = Bachanfang. Koord. von Fassung. Viele Bachflohkrebse.Datenblatt DB beachten.,Brunnenstube mit Überlauf,< 30% / unbekannt,stark,unbeschattet,"Fels,Steine,Kies,Sand,Wurzeln,Totholz,Pflanzen",JA,geschaedigt,
SO_TH_0087,Wasserschutz,Mülibach  oberer Seitenarm 3,605674,237042,753,26/09/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_069] Datenblatt beachten. Bereiche unter- und oberhalb Wasserschutzstrasse erfasst. Daten auf PK sind von unterhalb = Wasseraustritt.,keine,keine,keine,nicht definiert,"Kies,Feinmaterial,Moospolster,Wurzeln,Totholz,Org. Schlamm,Kalksinter",unklar,naturnah,15/05/2021
SO_TH_0219,Wirtshof Gänsbrunnen,Dünnern Bachanfang,602819,234631,755,16/08/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,,[SO_TH_047] Quelle ist gefasst und eingedohlt. Beim Bachanfang Schnecken und Bachflohkrebse. Siehe Datenblatt. (CL: Q. QB & QBL ergänzt damit es MIDAT frisst),Rohr und Becken,< 30% / unbekannt,keine,unbeschattet,"Kies,Sand,Feinmaterial,Pflanzen",unklar,geschaedigt,
SO_TH_0115,Allmend,Talgraben,623335,242983,787,11/04/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,2,[SO_Thal_039] Unterlauf 225 m eingedolt. 2er Quelleaustritt ca. 10 m unterhalb neben Viehtränke von gefasster Quelle . Mit Bretter abgedeckt. Keine Wasserfauna.,Brunnenstube mit Überlauf,> 60%,keine,gering,"Steine,Kies,Totholz,Pflanzen",JA,maessig_beeintraechtigt,
SO_TH_0095,Tufft,Chueweidgraben,622477,241008,768,17/04/2022,künstlich,klein,ganzjährig,1-10,Q-komplex,4,[SO_Thal_187] mitt. FG. Grösse. Bereich und QBLänge anhande der Fotos bestimmt--> folglich  Umfeld Brunnstube Wasserversorgung Balsthal-Holderbank.  Sehr komplexe Situation. sehr schwierige Erfassung und Zuordnung. Keine Wasserfauna. DB beachten.,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,mittel,"Fels,Steine,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Kalksinter",unklar,bedingt_naturnah,
SO_TH_0065,Gunsch ungeri Schofmatt Welschenrohr,Chaltbach mittlerer Seitenarm von 202 ,604345,235018,745,27/05/2022,Sickerquelle,klein,ganzjährig,<1,Q-system,4,[SO_Thal_080] [CL:m.F.. Qgrösse. Wtemp. und Schüttung nach Fotos geschätzt]]Keine Messungen möglich. Austritte mehrere Vernässungen. Kein sichtbarer Wasserfluss. versumpfter Quellbach. Wilsausuhle. Datenblatt beachten.,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0114,Vorderer Beibelberg,Vorderer Beibelberg,617192,245102,931,22/09/2022,Fliessquelle,klein,temporär,>10,Einzelquelle,,[SO_Thal_042] Quelle. Quellbach ausgetrocknet,Nur Rohr/Rinne,keine,keine,unbeschattet,"Fels,Steine,Feinmaterial",unklar,maessig_beeintraechtigt,
SO_TH_0149,Gunsch   ungeri Schofmatt  Welschenrohr,Chaltbach - rechter Seitenarm von 202,604400,235026,745,27/05/2022,Sickerquelle,klein,ganzjährig,<1,Q-system,4,[SO_Thal_217] Keine Messungen möglich. Wasseraustritt ölige Oberfläche. Kein sichtbarer Wasserfluss. einige Wasserstellen. Wildsausuhlen. Datenblatt beachten. (CL: Qgrösse. Temp und Schüttung geschätzt ),keine,keine,keine,gering,"Fels,Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0043,Gunsch,Gunsch 01,604053,234846,767,22/05/2022,Sickerquelle,gross,ganzjährig,<1,Q-komplex,5,[SO_Thal_202] Grosses Vernässungsgebiet. viele Wasseraustritte. Viel Totholz im Bach und viel Buschwerk. Jagdeinrichtung mit Futterstelle,keine,keine,keine,mittel,"Moospolster,Totholz,Pflanzen,Falllaub",NEIN,bedingt_naturnah,
SO_TH_0071,Chueweid Hächler,Chaltbach 02,604422,235296,730,27/05/2022,künstlich,klein,ganzjährig,<1,Q-system,1,[SO_Thal_088] Drainage und Fassung. Wenig Wasser.,Brunnenstube mit Überlauf,keine,keine,mittel,"Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",NEIN,geschaedigt,
SO_TH_0103,Malsenberg   Gänsbrunnen,Harzergraben,605024,237419,1020,10/07/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_035] Massenhaft Bachflohkrebse und Grasfrosch; oberhalb bei 605024/237419 Viehtänke mit Überlauf (ev. ein Teil des Wassers von dort); Einzäunen,keine,keine,stark,gering,"Fels,Steine,Kies,Feinmaterial,Wurzeln,Totholz",JA,geschaedigt,
SO_TH_0135,Obere Wis,Wisbach  Ostarm,624596,242184,755,14/04/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_215] Kieselsteine im Quellsumpf. Quellbereich sollte umzäunt werden. Viehtränke in der Nähe. Quellbach nach 6 m künstlich verbaut bis Unterquerung Fahrstrasse. Keine Wasserfauna. DB beachten.,keine,keine,stark,unbeschattet,"Fels,Steine,Kies,Totholz,Pflanzen,Org. Schlamm",unklar,stark_geschaedigt,
SO_TH_0178,Sollmatt,Rötibach,608137,236347,707,29/04/2022,Fliessquelle,mittel,ganzjährig,>10,Q-system,3,[SO_Thal_150] Prachtsquelle! Schüttung von Hauptaustritt nur schätzbar. Köcherfliegenlarve. Zugang zu Quellen und oberer Quellbach sollte für vorgesehene Wisentweide (Schau- Auswilderungsgehege) gesperrt werden.,keine,keine,keine,mittel,"Fels,Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",NEIN,naturnah,
SO_TH_0229,Chueweid Hächler,Chaltbach  01,604593,235481,720,27/05/2022,künstlich,klein,ganzjährig,<1,Q-system,3,[SO_Thal_053] Oberhalb Wasseraustritt insges. 4 Schächte von Drainage. Revitalisierung: Aball entfernen (Aufklären),Nur Rohr/Rinne,keine,keine,mittel,"Steine,Kies,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",JA,maessig_beeintraechtigt,
