ID_Quelle,Flurname,QuellenName,X_Koordinate_LV03,Y_Koordinate_LV03,Hoehe,Datum_CSV,Austrittsform,Quellgroesse,Schuettungsverhalten,Quellschuettung,Vernetzung,Austrittsanzahl,Bemerkungen,Fassung,Wasserentnahme,Trittschaeden,Sommerbeschattung,Substrate,RevitObjekt,Gesamtbewertung_CSV,BioErhebung_CSV
SO_TH_0225,obere Schofmatt  Gänsbrunnen,Chäppelibächli,603345,234790,775,16/08/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_057] Quelle gefasst => Wasser. welches austritt ev. Restwasser von Fassung (unklar ob noch Quellcharakter vorhanden => laut Bilder ev. schon),Nur Rohr/Rinne,< 30% / unbekannt,stark,gering,"Fels,Steine,Kies,Wurzeln,Totholz,Pflanzen",JA,geschaedigt,
SO_TH_0051,Hälfenbergflue,Hälfenbergflue,622403,244848,902,18/09/2022,Sickerquelle,mittel,temporär,<1,Einzelquelle,1,[SO_Thal_094]. CL: Q. QBLänge. Temp und Schüttung geschätzt anhande der Fotos,keine,keine,keine,mittel,"Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0067,Chuematt,Chuematt 2,609508,238886,1038,29/07/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_078] Frösche (CL: evt. stimmen Fotos von quellaustritt nicht. da fotos wie ID SO_TH_0217 aussehen) ,keine,keine,keine,mittel,"Steine,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,bedingt_naturnah,
SO_TH_0180,Schwänglenweid,Schwänglenweid 1,621628,245564,945,06/08/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_132]. CL: auf Fotos ist ein Rohr zu sehen. Drainagepläne hier nicht vorhanden,Nur Rohr/Rinne,< 30% / unbekannt,keine,nicht definiert,"Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0147,Blachen,Blachen,621634,246403,966,06/08/2022,künstlich,gross,periodisch,>10,Einzelquelle,,[SO_Thal_219],Rohr und Becken,> 60%,stark,mittel,Pflanzen,JA,geschaedigt,
SO_TH_0200,Schlossweidli,Schlossweidli 2,622837,244063,870,18/09/2022,künstlich,gross,ganzjährig,>10,,,[SO_Thal_112],Rohr und Becken,> 60%,stark,gering,Steine,JA,geschaedigt,
SO_TH_0202,Tannmattchopf,Tannmattchopf,609060,239254,1077,18/09/2022,künstlich,gross,,>10,Einzelquelle,,[SO_Thal_110],Rohr und Becken,> 60%,stark,gering,Steine,JA,geschaedigt,
SO_TH_0217,Chuematt,Chuematt 1,608911,238219,977,29/07/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_049],keine,keine,keine,nicht definiert,"Fels,Steine,Moospolster,Wurzeln,Totholz,Falllaub,Org. Schlamm",unklar,naturnah,
SO_TH_0269,Brocheten,Brochetengraben,612265,241916,1040,01/10/2022,Fliessquelle,klein,ganzjährig,<1,Q-system,3,[SO_Thal_103] Sickerquellen [mFG und Qschüttung durch CL anhande der Fotos ergänzt),keine,keine,keine,nicht definiert,"Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0155,Lobisey,Ramiswilerbach,620355,242390,553,03/10/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,5,[SO_Thal_171] Sickerquelle / Fliessquelle stark fliessend,keine,keine,gering,mittel,"Steine,Kies,Sand,Feinmaterial,Moospolster,Totholz,Pflanzen",unklar,bedingt_naturnah,
SO_TH_0099,oberer Rüti,Rütilochbach,615224,243152,909,23/09/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_183] Sickerquelle,Rohr und Becken,keine,mässig,mittel,"Kies,Sand,Feinmaterial,Moospolster,Pflanzen,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0042,Bremgarten,Stampfenbach,617216,242603,881,25/09/2022,Sickerquelle,gross,periodisch,<1,Einzelquelle,1,[SO_Thal_201] Sickerquelle / 80m bis Quellbach ID 201,keine,keine,gering,mittel,"Steine,Feinmaterial,Moospolster,Totholz,Pflanzen",unklar,bedingt_naturnah,
SO_TH_0041,Rägenrain,Ramiswilerbach Seitenast,620368,243040,571,03/10/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,[SO_Thal_204] CL: distanz zur Nachbarquelle geschätzt,Brunnenstube mit Überlauf,keine,keine,gering,"Fels,Steine,Kies,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen",unklar,maessig_beeintraechtigt,
SO_TH_0137,Brocheten,Brochetengraben,612154,242447,954,20/09/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_213] sinter,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Feinmaterial,Pflanzen,Kalksinter",unklar,naturnah,
SO_TH_0128,Laupersdörfer Stierenberg,Hemmeigraben,614808,242439,1051,25/09/2022,Sickerquelle,gross,ganzjährig,<1,Einzelquelle,1,[SO_Thal_240] Sickerquelle mündet nach 25m in ID 240 ,keine,keine,gering,nicht definiert,"Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen",unklar,bedingt_naturnah,
SO_TH_0079,Hinteres Hagli,Haglibach 1,616667,244684,765,13/05/2022,Sickerquelle,mittel,ganzjährig,<1,Einzelquelle,,"[SO_Thal_061] CL: nach seinen Notizen ist Herr Ackermann unsicher ob es eine ""eigenständige"" Q ist. Schüttung ist geschätzt",keine,keine,gering,gering,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",JA,naturnah,
SO_TH_0214,Oberer Passwang,Dünselgraben,617669,245742,1075,19/09/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_070],keine,keine,keine,mittel,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0175,unterer Passwang,Chessilochbach 2,616410,245648,906,20/09/2022,künstlich,klein,periodisch,<1,Einzelquelle,1,[SO_Thal_151] Bemerkungen auf zweitem Blatt,Nur Rohr/Rinne,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Feinmaterial,Wurzeln,Totholz,Pflanzen",unklar,maessig_beeintraechtigt,01/10/2022
SO_TH_0055,Güggel,Güggel 1,611180,241884,1085,30/08/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_106],keine,keine,keine,unbeschattet,"Steine,Sand,Feinmaterial,Moospolster,Pflanzen",unklar,naturnah,
SO_TH_0090,Guldental,Guldental 1,610992,242200,972,12/09/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_178],keine,keine,gering,nicht definiert,"Steine,Kies,Moospolster,Totholz,Pflanzen",unklar,naturnah,
SO_TH_0167,Güggel,Güggel 3,611210,241803,1065,30/08/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_143]. CL: schöne Waldquelle meines Erachtens,keine,keine,keine,nicht definiert,"Fels,Steine,Moospolster,Totholz,Falllaub,Kalksinter",unklar,naturnah,
SO_TH_0130,Güggelhof,Güggelhof,616557,240736,568,27/05/2022,Fliessquelle,mittel,ganzjährig,<1,Einzelquelle,1,[SO_Thal_238],Nur Rohr/Rinne,keine,keine,nicht definiert,"Steine,Feinmaterial,Moospolster,Wurzeln,Totholz,Kalksinter",unklar,maessig_beeintraechtigt,
SO_TH_0081,Baumgartenacker,Rickenbächli,611507,238493,527,11/10/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,2,[SO_Thal_075] Bachflohkrebse. Brunnenkresse. Libelle. Bachminze. starke menschliche Nutzung. // Fotos siehe original Ordner,Rohr und Becken,keine,mässig,unbeschattet,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Pflanzen",unklar,geschaedigt,
SO_TH_0153,Hinter Hammer. Herbelswil,Hinter Hammer,609465,236901,569,11/10/2022,Fliessquelle,klein,periodisch,1-10,Einzelquelle,,[SO_Thal_157] Bachflohkrebse. Frosch. 2 Röhren. kein Wasser. aber Wasser vorhanden // CL: mFG. WT & QSch geschätzt. Q gross und eignet sich sicher für Schutz// Fotos siehe original Ordner,keine,keine,keine,mittel,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm,Kalksinter",JA,maessig_beeintraechtigt,
SO_TH_0001,Subigerberg,Subigerberg 2,599900,233348,994,11/05/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,2,[SO_Thal_016] Austritt unter Baum nach 2.5m fliesst Quelle auf eine Weide. Dort ev. Einzäunen. Gut für Fauna. Gammaridae. Köcherfliegen. Strudelwürmer. Steinfliegen,keine,keine,gering,gering,"Steine,Kies,Sand,Feinmaterial,Totholz,Pflanzen,Org. Schlamm",JA,bedingt_naturnah,
SO_TH_0002,Subigerberg,Subigerberg 1,600084,233602,946,11/05/2022,Sickerquelle,klein,periodisch,<1,Einzelquelle,1,[SO_Thal_015] Quellsumpf mit wenig Abfluss. Quelle fliesst unterirdisch ab ev. Einzäunen,keine,keine,gering,unbeschattet,"Feinmaterial,Wurzeln,Pflanzen,Org. Schlamm",JA,bedingt_naturnah,
SO_TH_0004,Cholgraben,Cholgraben 1,600433,233244,1005,11/05/2022,Fliessquelle,mittel,ganzjährig,1-10,Einzelquelle,3,[SO_Thal_013] Quelle liegt in Graben. Graben witer oben trocken mit Wegunterführung. Graben wird/wurde zum entsorgen von Bauschutt verwendet. viele Köcherfliegen,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Totholz,Falllaub",NEIN,bedingt_naturnah,
SO_TH_0006,Schattenberg,Schattenberg 4,609963,237238,503,25/05/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,[SO_Thal_011] Köcherfliegen. Flohkrebse. Muscheln. Steinfliegen. Quelle fliesst direkt in Bach,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Moospolster,Totholz,Falllaub",NEIN,naturnah,
SO_TH_0007,Schattenberg,Schattenberg 3,610150,237345,545,25/05/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,3,[SO_Thal_010] fliesst direkt in Bach,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Moospolster,Totholz",NEIN,naturnah,
SO_TH_0011,Steinacker,Steinacker 1,613639,240400,576,11/05/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_024] Kalksinterquelle. Quelle fliesst direkt in Bach. Fauna: Libellenlarve. Flohkrebse,keine,keine,keine,nicht definiert,"Kies,Moospolster,Totholz,Falllaub,Org. Schlamm,Kalksinter",NEIN,naturnah,
SO_TH_0016,Mettlenmatt,Mettlenmatt 2,616966,244443,712,24/08/2022,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,[SO_Thal_021] Quelle fliesst nach ca. 4m in Schacht,keine,keine,keine,unbeschattet,"Kies,Sand,Feinmaterial,Moospolster,Org. Schlamm,Kalksinter",NEIN,geschaedigt,
SO_TH_0019,Schliff Laupersdorf,Schliff 1,617976,241975,709,25/05/2022,Sickerquelle,klein,periodisch,<1,Q-komplex,1,[SO_Thal_007] Quelle fliesst parallel zu Quellbach von SO_Thal_064 und fliesst dann direkt dort hinein ohne eigenen Quellbach,keine,keine,keine,mittel,"Feinmaterial,Moospolster,Totholz,Pflanzen,Falllaub,Kalksinter",NEIN,naturnah,
SO_TH_0020,Mettlenmatt,Mettlenmatt 1,617540,244279,679,24/08/2022,Sickerquelle,klein,ganzjährig,1-10,Einzelquelle,2,[SO_Thal_003] Kartierung in sehr trockener Periode. daher führt Quelle wenig Wasser. Grosse Quelle am Hang. Quelle sollte ausgezäunt werden. Quelle versickert ohne Quellbach. Fauna: Grasfrosch,keine,keine,stark,unbeschattet,"Feinmaterial,Pflanzen,Org. Schlamm,Kalksinter",JA,geschaedigt,
SO_TH_0023,Haulenrain,Haulenrain 1,619234,241473,580,25/05/2022,Fliessquelle,mittel,ganzjährig,<1,Einzelquelle,1,[SO_Thal_005] Quelle mit Sickerbereich. Betonrohr. Fassung mit Gitterrost Wasser kommt von dort tritt aber dann natürlich aus. Quelle fliesst in Teich. Fauna: Köcherfliegen. Eintagsfliegen. Strudelwürmer,keine,keine,keine,nicht definiert,"Steine,Kies,Moospolster,Totholz,Pflanzen,Falllaub",JA,naturnah,
SO_TH_0026,Halfenberg,Halfenberg 1,621852,245105,993,24/08/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,5,[SO_Thal_018] ein Austritt ca. 5m weiter westlich / Quelle von oberem Weg gut zugänglich.,keine,keine,keine,gering,"Steine,Kies,Sand,Moospolster,Totholz,Pflanzen,Falllaub,Kalksinter",unklar,naturnah,
SO_TH_0028,Egg. Holderbank,Egg 1,624470,243030,699,20/06/2022,Fliessquelle,klein,ganzjährig,1-10,Q-komplex,2,[SO_Thal_028] Revit: Einzäunen und Viehtränke verlegen.,keine,keine,stark,nicht definiert,"Fels,Steine,Kies,Sand,Feinmaterial,Totholz,Org. Schlamm,Kalksinter",JA,maessig_beeintraechtigt,
SO_TH_0261,Subigerberg,Subigerberg 3,599948,233468,928,11/05/2022,Fliessquelle,klein,ganzjährig,<1,,1,[SO_Thal_AAA] ev. Einzäunen,keine,keine,mässig,unbeschattet,"Kies,Sand,Pflanzen,Falllaub,Org. Schlamm",JA,bedingt_naturnah,
SO_TH_0262,Schattenberg,Schattenberg 6,609839,237171,492,25/05/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,2,[SO_Thal_BBB] Quelle fliesst direkt in Bach. CL: keine Fotos gefunden,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Moospolster,Totholz,Falllaub",NEIN,naturnah,
SO_TH_0263,Schattenberg,Schattenberg 7,609853,237168,500,25/05/2022,Fliessquelle,klein,ganzjährig,1-10,,1,[SO_Thal_CCC] Köcherfliegenlarve. Quelle fliesst direkt in Bach.,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Totholz,Falllaub",NEIN,naturnah,
SO_TH_0264,Egg Holderbank,Egg 2,624400,243055,725,20/06/2022,künstlich,mittel,ganzjährig,1-10,Q-komplex,1,[SO_Thal_DDD] Wasser fliesst zuerst in Tränke und der Überlauf bildet dann Quellbach bildet schönen sumpfigen Hang mit entsprechender Vegetation.,Nur Rohr/Rinne,< 30% / unbekannt,stark,unbeschattet,"Steine,Kies,Feinmaterial,Pflanzen,Org. Schlamm",JA,geschaedigt,
SO_TH_0049,untere Tannmatt,untere Tannmatt,609492,239473,1109,07/05/2022,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,[SO_Thal_096] Steinfliegen,keine,keine,keine,mittel,"Fels,Feinmaterial,Wurzeln,Totholz,Falllaub",unklar,maessig_beeintraechtigt,
SO_TH_0189,Schwang,Schwangbach 1,609096,239881,1091,08/05/2022,Fliessquelle,klein,ganzjährig,<1,Q-komplex,2,[SO_Thal_137],keine,keine,keine,mittel,"Steine,Kies,Sand,Falllaub",unklar,naturnah,
SO_TH_0040,Schwang,Schwangbach 2,610107,240761,1170,08/05/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_203] CL: QS geschätzt,keine,keine,keine,mittel,"Feinmaterial,Moospolster,Wurzeln,Pflanzen,Falllaub,Org. Schlamm",unklar,naturnah,
SO_TH_0125,Rüchi,Wolfsbach,607869,238855,1025,08/05/2022,künstlich,klein,ganzjährig,<1,Einzelquelle,,[SO_Thal_225] CL: sieht aus wie Q gefasst ist und es eine Viehtränke hat. die vielen Sumpfdotterblumen lassen jedoch vermuten. dass noch ein (Quell?-)Bächli den Hang runter geht und so wie es aussieht ist nach Tränke ein Bächli vorhanden,Rohr und Becken,< 30% / unbekannt,gering,unbeschattet,"Kies,Sand,Feinmaterial",JA,geschaedigt,
SO_TH_0132,Schwang,Schwangbach 3,610051,240805,1163,11/06/2022,Fliessquelle,klein,temporär,<1,Einzelquelle,1,[SO_Thal_236].CL: QS geschätzt. Wollgras vorhanden,keine,keine,stark,mittel,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,geschaedigt,
SO_BG_0001,Gisholen,SO_BG_0001,601687,218465,523,04/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Sandsteinhöhle alt. mit neuem Plastikrohr,Nur Rohr/Rinne,> 60%,keine,nicht definiert,"Totholz,Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_BG_0002,Rüttiboden,SO_BG_0002,601813,218617,553,23/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Höhle mit Rohr. Verrohrung unklar,keine,keine,keine,nicht definiert,"Feinmaterial,Falllaub,Org. Schlamm",JA,naturnah,
SO_BG_0003,Rüttiboden,SO_BG_0003,601871,218641,560,23/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Quellaustritt eventuell etwas höher gelegen. sehr steil,keine,keine,keine,nicht definiert,"Totholz,Falllaub,Org. Schlamm",unklar,naturnah,
SO_LB_0058,Gisholen,SO_LB_0150,601526,218423,522,05/05/2023,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,Temperatur im Quellbach gemessen. Bachflohkrebse,keine,keine,keine,nicht definiert,"Sand,Falllaub,Org. Schlamm",unklar,naturnah,
SO_BG_0146,Gisholen,SO_BG_0146,601653,218492,544,04/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Sandsteinhöhle alt. mit neuem Plastikrohr,Nur Rohr/Rinne,> 60%,keine,nicht definiert,"Falllaub,Org. Schlamm",JA,geschaedigt,
SO_BG_0147,Gisholen,SO_BG_0147,601615,218498,566,04/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Gefasste Quelle im Fels mit verschlosserner Tür,Nur Rohr/Rinne,> 60%,keine,nicht definiert,Org. Schlamm,JA,maessig_beeintraechtigt,
SO_BG_0148,Gisholen,SO_BG_0148,601608,218488,560,04/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Sandsteinhöhle mit Bretterverschlag und Rohr,Brunnenstube mit Überlauf,> 60%,keine,nicht definiert,Org. Schlamm,JA,geschaedigt,
SO_BG_0149,Gisholen,SO_BG_0149,601577,218440,565,04/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Aufstau vor Sandsteinhöhle,keine,keine,keine,nicht definiert,"Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_BG_0151,Gisholen,SO_BG_0151,601575,218418,538,05/05/2023,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,,keine,keine,keine,nicht definiert,"Sand,Falllaub,Org. Schlamm",unklar,naturnah,
SO_BG_0152,Gisholen,SO_BG_0152,601580,218457,549,05/05/2023,Sickerquelle,klein,periodisch,<1,Einzelquelle,1,In der Nähe eines rechteckigen Schachts. Zusammenhang unklar,keine,keine,keine,nicht definiert,"Falllaub,Org. Schlamm",unklar,naturnah,
SO_BG_0153,Rüttiboden,SO_BG_0153,601806,218615,553,23/05/2023,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,Sickerquelle. vernässte Bodenstelle,keine,keine,keine,nicht definiert,"Steine,Falllaub,Kalksinter",unklar,naturnah,
SO_BG_0154 ,Rüttiboden,SO_BG_0154 ,601849,218641,561,23/05/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Bachflohkrebs,keine,keine,keine,nicht definiert,"Kies,Sand,Totholz,Falllaub,Org. Schlamm",unklar,naturnah,
SO_BG_0128,Fröscherengraben West,SO_BG_0128,604002,219607,516,29/08/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,Schachtelhalme. Brombeeren. Klufgerinne,keine,keine,keine,mittel,"Fels,Steine,Kies,Sand,Feinmaterial",unklar,naturnah,
SO_DO_0035,Suri Asp,SO_DO_0035,618033,253841,476,20/09/2023,Tümpelquelle,klein,periodisch,<1,Einzelquelle,1,Quelle schüttet nicht. schlammig. versickert nach paar Metern wieder und taucht wieder auf. wahrsch. drainiert für Landwirtschaft.,keine,keine,mässig,unbeschattet,"Steine,Kies,Org. Schlamm",JA,geschaedigt,
SO_DO_0056,Cholerhofbächli,SO_DO_0056,617430,255047,492,14/09/2023,Fliessquelle,mittel,ganzjährig,1-10,Einzelquelle,1,Quelle von einem kleinen Wald mit auenbäumen umrandet. am Rand einer Weide.,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial",unklar,bedingt_naturnah,
SO_DO_0062,Einstelquelle / Rütibächli, SO_DO_0062,617707,253987,490,20/09/2023,Fliessquelle,gross,ganzjährig,1-10,Einzelquelle,1,Breiter Quellbereich. viel Gammarus. grosse Strömungsdiversität. Seggenriede am Quellufer. Sand- / Kiesbänke.,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Totholz,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_DO_0076,Widenbächli,SO_DO_0076,618077,253503,509,25/09/2023,Sickerquelle,klein,temporär,<1,Einzelquelle,1,Bach unterhalb der Quelle mit fast stehendem Wasser. Quelle selbst ist trocken. Quellbach verläuft teilweise in Graben / unterirdisch.,keine,< 30% / unbekannt,gering,mittel,"Fels,Steine,Pflanzen,Org. Schlamm",unklar,geschaedigt,
SO_DO_0082,Dugbach,SO_DO_0082,616406,255350,561,11/09/2023,Fliessquelle,mittel,ganzjährig,1-10,Einzelquelle,1,Grosse Tiefenvarianz. Quellbach überdeckt mit Kalksinter. Frösche in der Nähe. Schiessanlage unweit.,keine,keine,keine,mittel,"Fels,Sand,Totholz,Pflanzen,Falllaub,Kalksinter",unklar,naturnah,
SO_DO_0050,Ramstelbach,SO_DO_0050,614643,257992,436,07/09/2023,Fliessquelle,mittel,temporär,<1,Q-komplex,2,Erster Austritt von vermutetem Quellkomplex. Quelle trocken. verdolt und gefasst. Ursprüngliche Bachbette 0050 und 0037.,Brunnenstube mit Überlauf,> 60%,gering,nicht definiert,"Totholz,Pflanzen,Falllaub",unklar,geschaedigt,
SO_DO_0027,Orisbach,SO_DO_0027,619625,256175,387,16/10/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Frosch. Bachflohkrebs. Strudelwurm. Köcherfliege,keine,keine,keine,mittel,"Steine,Kies,Sand,Feinmaterial,Moospolster,Totholz,Falllaub,Org. Schlamm",unklar,naturnah,
SO_DO_0028,Orisbach,SO_DO_0028,619625,256180,387,16/10/2023,künstlich,klein,ganzjährig,1-10,Einzelquelle,1,Alte Fassung ggf. aufzuheben. Pot. Revitalisierungsobjekt,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,mittel,Fels,JA,geschaedigt,
SO_DO_0029,Orisbach,SO_DO_0029,619635,256206,386,16/10/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,Hohe Schüttung. Verzweigung mit zweitem unterirdischen Arm. jedoch nur 1 Austritt. Köcherfliege. Frösche. Strudelwurm. Wasserschnecke (Pisidium). ,keine,keine,keine,gering,"Steine,Kies,Sand,Feinmaterial",unklar,naturnah,
