ID_Quelle,Flurname,QuellenName,X_Koordinate_LV03,Y_Koordinate_LV03,Hoehe,Datum_CSV,Austrittsform,Quellgroesse,Schuettungsverhalten,Quellschuettung,Vernetzung,Austrittsanzahl,Bemerkungen,Fassung,Wasserentnahme,Trittschaeden,Sommerbeschattung,Substrate,RevitObjekt,Gesamtbewertung_CSV,BioErhebung_CSV
SO_DO_0030,Weidbach,SO_DO_0030,618502,257290,509,04/09/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,entspringt unterhalb der Strasse aus dem Fels. Möglicherweise Viehtränke weiter unten.,keine,keine,gering,gering,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Kalksinter",JA,bedingt_naturnah,
SO_DO_0048,Juchweg / Bintelbach,SO_DO_0048,618655,256226,476,14/09/2023,Fliessquelle,mittel,ganzjährig,1-10,Einzelquelle,1,Schöne. schützenswerte Quelle im Wald. Makrozoobenthos gesichtet (v.a. Köcherfliegenlarven).,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Kalksinter",unklar,naturnah,
SO_SO_0053,Röselenbach,SO_DO_0053,617485,258964,592,05/09/2023,Wanderquelle,klein,temporär,<1,Einzelquelle,1,Standortfremde Vegetation. gerodet. wirkt beeinträchtigt,keine,< 30% / unbekannt,mässig,gering,"Fels,Kies,Sand,Feinmaterial,Moospolster,Org. Schlamm",unklar,maessig_beeintraechtigt,
SO_DO_0063,Weidbach,SO_DO_0063,618604,256960,503,05/09/2023,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,Quelle mit fast stehendem Wasser. oben verrohrt. Wäldli bei Quellmund. Wasserminze am Quellbach,keine,< 30% / unbekannt,keine,gering,"Steine,Sand,Org. Schlamm",unklar,geschaedigt,
SO_DO_0065,Brunnenbach,SO_DO_0065,618453,258416,526,04/09/2023,Fliessquelle,mittel,ganzjährig,1-10,Einzelquelle,1,Quelle überwuchert. weiter unten Baetis. Strudelwurm. Gammarus…,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,mittel,"Fels,Steine,Kies,Sand,Feinmaterial",unklar,maessig_beeintraechtigt,
SO_DO_0075,Riffengraben,SO_DO_0075,617779,258574,578,05/09/2023,Fliessquelle,mittel,ganzjährig,1-10,Einzelquelle,1,Wasserbrunnen. Fassung ca. 35m weiter südlich. speist den Brunnen. Ergiebige Quelle mit genug Restwasser.,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,mittel,"Steine,Kies,Sand,Feinmaterial,Totholz,Pflanzen,Org. Schlamm",unklar,maessig_beeintraechtigt,
SO_DO_0079,Brunnenbach (Neunuglar),SO_DO_0079,620269,257775,380,16/10/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Alte Quellfassung (Beton). Fraglich. ob diese noch verwendet wird. Bachflohkrebs.,Brunnenstube mit Überlauf,< 30% / unbekannt,mässig,nicht definiert,"Fels,Kies,Sand,Moospolster,Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_LB_0015,Winterhaldengraben,SO_LB_0015,609060,232190,586,30/08/2023,Fliessquelle,klein,temporär,<1,Einzelquelle,1,Quelle trockengefallen. einzelne Tümpel,keine,keine,keine,gering,"Moospolster,Totholz,Falllaub",unklar,maessig_beeintraechtigt,
SO_LB_0133,Winterhaldengraben,SO_LB_0133,609100,232302,568,30/08/2023,Fliessquelle,klein,temporär,<1,Einzelquelle,1,Quelle trockengefallen. einzelne Tümpel. möglicherweise alte Fassung weiter unten.,keine,keine,keine,mittel,"Fels,Steine,Kies,Feinmaterial,Totholz,Falllaub",unklar,bedingt_naturnah,
SO_BG_0037,Fröscherengraben West,SO_BG_0037,604071,219465,509,04/10/2023,Fliessquelle,klein,temporär,<1,Einzelquelle,1,Bachbett eng und trocken. Totholz/Blätter sowie Schlamm dominieren das Substrat. Bachbett teilweise überwachsen mit Moos usw.,keine,< 30% / unbekannt,keine,mittel,"Moospolster,Totholz,Pflanzen,Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_DO_0037,Ramstelbach,SO_DO_0037,614567,258058,430,07/09/2023,Fliessquelle,mittel,temporär,<1,Q-komplex,2,Zweiter Austritt von vermutetem Quellkomplex. Quelle verdolt und gefasst (weiter unten Fassungen und Dolen).,Brunnenstube mit Überlauf,> 60%,mässig,nicht definiert,"Totholz,Falllaub",unklar,maessig_beeintraechtigt,
SO_BG_0011,Tiefentalbach,SO_BG_0011,605767,222824,540,10/11/2023,künstlich,klein,ganzjährig,<1,Einzelquelle,1,Quelle verrohrt und gefasst: Von den Zementrohren (80cm Diameter) führt ein 15 m langes Kunststoffrohr (8cm Diam.). durch welches das Wasser fliesst. Bachbett breit und trocken.Totholz/Blätter sowie Blöcke und Kiesel dominieren das Substrat. ,Nur Rohr/Rinne,keine,keine,mittel,"Fels,Steine,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Org. Schlamm",JA,bedingt_naturnah,
SO_BG_0012,Talgraben,SO_BG_0012,604022,220165,600,10/11/2023,Fliessquelle,klein,temporär,<1,Einzelquelle,1,kein Wasser mehr. das Gebiet selbst ist vollig zugewachsen.,keine,keine,keine,mittel,"Moospolster,Pflanzen,Falllaub",JA,bedingt_naturnah,
SO_BG_0136,Fröscherengraben West,SO_BG_0136,604086,219738,531,04/10/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Mischwald. Abschnitt wurde ausgelichtet und alter Holzabfall auf Quelle.,keine,< 30% / unbekannt,mässig,mittel,"Steine,Wurzeln,Totholz,Pflanzen",JA,maessig_beeintraechtigt,
SO_DO_0018,Chöpfliweg (Witterswil),SO_DO_0018,606538,258802,455,03/10/2023,künstlich,klein,temporär,<1,Einzelquelle,1,Altes Quellbachbett. überwuchert. kein Abfluss seit längerem aufgrund Fassung: Brunnen am Weg mit Rohr und Brunnenbecken. ebenfalls ohne Abfluss,Rohr und Becken,< 30% / unbekannt,mässig,gering,"Fels,Steine,Kies,Sand",unklar,geschaedigt,
SO_DO_0081,Tiergartenbach,SO_DO_0081,615989,252528,611,16/10/2023,Fliessquelle,klein,periodisch,<1,Einzelquelle,1,Quellaustritt ggf. weiter oben. jedoch oberster Quellbereich stark überwuchert und undurchdringlich.,keine,keine,keine,mittel,"Kies,Sand,Moospolster,Falllaub,Org. Schlamm,Kalksinter",unklar,naturnah,
SO_DO_0088,Rodersdorfstrasse,SO_DO_0088,601872,257331,512,09/10/2023,künstlich,klein,ganzjährig,<1,Einzelquelle,1,Quellfassung am Wegrand. Weg auf privatem Grundstück. führt an der Quelle vorbei in eine Sackgasse. Kein eigentlicher Quellbach. Rinnsal als Überbleibsel.,Brunnenstube mit Überlauf,> 60%,gering,unbeschattet,"Wurzeln,Pflanzen",unklar,stark_geschaedigt,
SO_DO_0091,Bättental. Nachtweid- / Heulenquelle,SO_DO_0091,603226,256996,566,06/10/2023,Sickerquelle,mittel,temporär,<1,Q-system,2,Quelle direkt neben einem Weiher (Kantonales Naturschutzgebiet). Starke Trittschäden. flächige Austritte. Keine Schüttung. Quelljungfer (Weiher). Quelle in Vegas zwar als gefasst markiert. jedoch keine Fassung gefunden (möglicherweise entfernt),keine,keine,stark,unbeschattet,"Wurzeln,Pflanzen,Org. Schlamm",unklar,geschaedigt,
SO_DO_0092,Bättental. Nachtweid- / Heulenquelle,SO_DO_0092,603325,257044,562,06/10/2023,Sickerquelle,mittel,ganzjährig,<1,Einzelquelle,1,Quelle mit zwei Fassungen auf dem Feld. im Vegas vermerkt mit Dokument (GIS - Layer).,Brunnenstube mit Überlauf,> 60%,mässig,unbeschattet,"Wurzeln,Pflanzen,Org. Schlamm",unklar,geschaedigt,
SO_TH_0058,Dubbächli,SO_TH_0058,615942,244472,714,13/10/2023,Wanderquelle,klein,periodisch,<1,Einzelquelle,1,Offenlandquelle. teils eingedolt. Gebüsch am Quellbach. totes Wildschwein im Quellbach.,keine,< 30% / unbekannt,gering,gering,"Steine,Sand,Feinmaterial,Wurzeln,Pflanzen,Org. Schlamm",unklar,maessig_beeintraechtigt,
SO_TS_0021,Isenbach,SO_TS_0021,608869,251103,454,13/10/2023,Fliessquelle,klein,periodisch,<1,Einzelquelle,1,Kalksinter - Rheokrene. Schachtelhalme. Brombeeren.,keine,keine,keine,nicht definiert,"Kies,Sand,Moospolster,Totholz,Falllaub,Kalksinter",unklar,bedingt_naturnah,
SO_BG_0016,Lochbach,SO_BG_0016,600751,222570,562,27/11/2023,Fliessquelle,klein,temporär,<1,Einzelquelle,1,es gibt ein ausgeformtes Bachbett. aber kein Wasser.Hier und da liegen Totholz und Äste. der Boden ist mit Laub bedeckt.,keine,keine,keine,mittel,"Feinmaterial,Totholz,Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_BG_0018,Hasligraben,SO_BG_0018,603559,222035,540,27/11/2023,Sickerquelle,klein,temporär,<1,Einzelquelle,1,Die Quelle ist ausgetrocknet. überall sind Spuren der Beweidung sichtbar.Ein betonierter Bach fließt 50 m westlich.,keine,keine,keine,mittel,"Totholz,Pflanzen,Falllaub",unklar,geschaedigt,
SO_BG_0027,Winkelbodengraben,SO_BG_0027,600654,221602,550,27/11/2023,Wanderquelle,klein,temporär,<1,Q-system,1,kein Wasser ,keine,keine,keine,mittel,"Moospolster,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,bedingt_naturnah,
SO_BG_0042,Niderholzgraben,SO_BG_0042,600764,220710,570,27/11/2023,künstlich,klein,ganzjährig,<1,Einzelquelle,1,Das Bachbett ist mit Laub und Totholz bedeckt. darunter sieht man das fließende Wasser. Am Austritt ist teilweise ein Rohr im Boden zu sehen (Herkunft unklar).,Nur Rohr/Rinne,< 30% / unbekannt,keine,mittel,"Fels,Steine,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,bedingt_naturnah,
SO_BG_0043,Fröscherengraben west,SO_BG_0043,604007,219540,540,27/11/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Die Quelle ist voll mit Schachtelhalm (man sieht aber das Wasser unter den Blättern und Pflanzen- ganz wenig). Der Schachtelhalm wurde teilweise gemäht. ,keine,keine,keine,mittel,"Feinmaterial,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_LB_0035,Obermoos,SO_LB_0035,602544,231255,660,02/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,zerstört. überbaut ,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,gering,Fels,JA,stark_geschaedigt,
SO_LB_0050,Schützenmatt,SO_LB_0050,601600,229799,501,02/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Bachanfang. Schacht ,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,gering,Fels,JA,stark_geschaedigt,
SO_LB_0085,Schützenmatt,SO_LB_0085,601433,230607,650,02/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Schacht im Graben. verlegt zu Laufbrunnen,Rohr und Becken,> 60%,keine,mittel,Pflanzen,unklar,geschaedigt,
SO_LB_0123,Allmend,SO_LB_0123,601550,230900,700,02/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Schacht im Wald. teils kaputt. Bachanfang Allmendbach,Brunnenstube mit Überlauf,30 - 59%,keine,nicht definiert,Wurzeln,JA,geschaedigt,
SO_LB_0014,Jungbann,SO_LB_0014,608446,232882,615,28/07/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,,keine,keine,keine,nicht definiert,"Steine,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,naturnah,
SO_LB_0052,Schofbachgraben,SO_LB_0052,606036,234071,1230,05/04/2023,Sickerquelle,klein,ganzjährig,1-10,Einzelquelle,1,,keine,keine,mässig,gering,"Feinmaterial,Moospolster,Wurzeln,Pflanzen",JA,maessig_beeintraechtigt,
SO_LB_0075,Schofbachgraben,SO_LB_0075,606129,234016,1235,05/04/2023,Fliessquelle,klein,ganzjährig,<1,Q-komplex,3,Sickerquelle oberhalb Quellaustritt. Sickerquelle ist durch Viehtritt beieinträchtigt. die 2 Fliessquellaustritte nicht. ausserhalb Weidezaun.,keine,keine,mässig,mittel,"Kies,Feinmaterial,Moospolster,Pflanzen,Falllaub,Org. Schlamm",JA,bedingt_naturnah,
SO_LB_0096,Chrummrain,SO_LB_0096,607455,232183,600,05/06/2023,Fliessquelle,klein,periodisch,<1,Einzelquelle,1,sehr kleine Quelle,keine,keine,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Moospolster,Pflanzen,Falllaub,Org. Schlamm",NEIN,naturnah,
SO_LB_0097,Jungbann,SO_LB_0097,608445,232820,605,28/07/2023,Fliessquelle,klein,ganzjährig,<1,Q-system,3,Kleine Quelle mit einem Hauptaustritt und zwei Nebenaustritte.  Bachflohkrebse,keine,keine,keine,nicht definiert,"Steine,Kies,Feinmaterial,Moospolster,Totholz,Falllaub,Org. Schlamm",unklar,naturnah,
SO_LB_0098,Chrumrain,SO_LB_0098 ,607270,232007,620,09/08/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Quelle aus Rohr. Verlegung unklar,Nur Rohr/Rinne,keine,keine,gering,"Steine,Kies,Sand,Feinmaterial",JA,stark_geschaedigt,
SO_LB_0112,Brüggmoos,SO_LB_0112,606740,230590,500,19/12/2023,Sickerquelle,gross,ganzjährig,1-10,Einzelquelle,1,Amphibien-Laichgebiet,keine,keine,keine,nicht definiert,"Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",JA,naturnah,
SO_LB_0127,Jungbann,Gummenquelle,608097,232921,650,28/07/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,durch Waldstrasse stark beeinträchtigt,Nur Rohr/Rinne,< 30% / unbekannt,keine,nicht definiert,"Steine,Kies,Feinmaterial,Moospolster,Wurzeln,Totholz,Falllaub",JA,maessig_beeintraechtigt,
SO_LB_0134,Chrumrain,Chrumrain,607681,232348,605,08/08/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1, ,keine,keine,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,bedingt_naturnah,
SO_LB_0145,Nesselbodenweid,Chesselbach,607398,233677,1190,19/12/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,Bachanfang ,keine,keine,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Moospolster,Totholz,Pflanzen,Falllaub",unklar,naturnah,
SO_LB_0166,Zwischenberggraben,SO_LB_0166,607707,233764,1200,19/12/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Bachanfang. sehr kleine Quelle,keine,keine,keine,gering,"Steine,Feinmaterial,Pflanzen,Falllaub",NEIN,bedingt_naturnah,
SO_LB_0178,Jungbann,Jungbannquelle,607841,232717,650,28/07/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,teils gefasst. teils relativ natürlich. Bachanfang: Galmisbach,Nur Rohr/Rinne,< 30% / unbekannt,keine,nicht definiert,"Feinmaterial,Moospolster,Wurzeln,Totholz,Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_LB_0182,Chuchigraben,SO_LB_0182,606642,231735,605,25/07/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Bachbeginn Chuchigrabenbächli,keine,keine,keine,nicht definiert,"Kies,Sand,Feinmaterial,Wurzeln,Pflanzen,Org. Schlamm",JA,bedingt_naturnah,
SO_LB_0189,Chesselbach,SO_LB_0189,606404,231585,570,05/06/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,Wasser aus Röhre (Drainagen?),Nur Rohr/Rinne,keine,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Wurzeln,Falllaub,Org. Schlamm,Kalksinter",JA,bedingt_naturnah,
SO_LB_0208,Chrummrain,Krummrain Quelle,607513,232280,610,05/06/2023,Fliessquelle,klein,ganzjährig,1-10,Q-system,3,Quelle. mehrere Austritte.  teilweise gefasst (SO_LB_0209). Fassung teilweise zerfallen,Rohr und Becken,< 30% / unbekannt,keine,nicht definiert,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Pflanzen,Falllaub",JA,maessig_beeintraechtigt,
SO_LB_0211,Chesselbach,SO_LB_0211,606280,231770,590,05/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Bachbeginn. Chesselbach Seitenast. sehr klein aber ständig wasserführend,keine,keine,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Wurzeln,Falllaub,Org. Schlamm",JA,naturnah,
SO_LB_0212,Chuchigraben,SO_LB_0212,606350,231625,575,05/06/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,alte Fassung. Betonkasten. komplett überwuchert,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Wurzeln,Falllaub,Org. Schlamm,Kalksinter",JA,geschaedigt,
SO_LB_0214,Jungbann,SO_LB_0214,608380,232769,605,28/07/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,kleine Quelle seitlich des westlichen Jungbannbächli. Bachflohkrebse,keine,keine,keine,nicht definiert,"Kies,Feinmaterial,Moospolster,Falllaub,Org. Schlamm",JA,naturnah,
SO_LB_0215,Chrumrain,SO_LB_0215,607605,232278,605,28/07/2023,Fliessquelle,klein,ganzjährig,1-10,Q-system,2,Beginn aus Rohr.  Aufstösse im Bach,Nur Rohr/Rinne,keine,keine,mittel,"Fels,Steine,Kies,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm,Kalksinter",JA,bedingt_naturnah,
SO_LB_0216,Brüggmoos,SO_LB_0216,606812,230540,510,19/12/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Auslauf durch alten Schacht gefasst,Rohr und Becken,keine,keine,nicht definiert,"Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Falllaub,Org. Schlamm",JA,maessig_beeintraechtigt,
SO_LB_0217,Falleren,Fallerenquelle,606230,231736,509,19/12/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,gefasste Quelle. Schacht mit Ueberlauf,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,"Fels,Moospolster,Wurzeln,Totholz,Falllaub,Org. Schlamm,Kalksinter",JA,bedingt_naturnah,
SO_OL_0050,Dicki,SO_OL_0050,638504,241487,440,01/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,,keine,keine,keine,nicht definiert,"Sand,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,naturnah,
SO_OL_0075 ,Mattetal,SO_OL_0075 ,639180,242330,572,31/08/2023,Fliessquelle,klein,ganzjährig,<1,Q-system,2,Alte Fassung und natürliche Wasseraustritte aus Gehängeschutt,Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,Steine,unklar,maessig_beeintraechtigt,
SO_OL_0098,Schöpfler,SO_OL_0098,639981,241661,464,31/08/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Alter Schacht. früher Laufbrunnen. Bachanfang des Schöpflerbachs,Brunnenstube mit Überlauf,keine,keine,mittel,"Falllaub,Org. Schlamm",unklar,geschaedigt,
SO_OL_0104,Bösmatt,Gretzenbach ,641560,242438,458,31/08/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,Schwach ausgebildetete Quelle. Abfluss in Drainageleitung,keine,keine,keine,gering,"Wurzeln,Totholz,Pflanzen",unklar,stark_geschaedigt,
SO_OL_0110,Dicki,SO_OL_0110,638503,241440,440,01/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,,keine,keine,keine,nicht definiert,"Steine,Sand,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,naturnah,
SO_OL_0119,Dicki,SO_OL_0119,638476,241441,458,01/06/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,kleine Fliessquelle im Wald,keine,keine,keine,nicht definiert,"Steine,Sand,Org. Schlamm",unklar,bedingt_naturnah,
SO_OL_0120,Dicki,SO_OL_0120,638476,241508,464,01/06/2023,Sickerquelle,gross,ganzjährig,<1,Einzelquelle,1,flächig vernässte Bodenstelle. Schachtelhalm vorhanden.nur ca. 5m vom Blegibach entfernt,keine,keine,gering,nicht definiert,"Sand,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,bedingt_naturnah,
SO_OL_0121,Mattetal,Mattenthalquelle West,639221,242120,515,31/08/2023,Fliessquelle,klein,ganzjährig,1-10,Einzelquelle,1,Alte Fassung mit Sammeolbrunnenstube in Naturschutzgebiet,Brunnenstube mit Überlauf,< 30% / unbekannt,gering,nicht definiert,Kies,JA,maessig_beeintraechtigt,
SO_TH_0271,Bannholz,SO_TH_0271,618255,243854,600,24/08/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,konstante  Schüttung auch nach langer Trockenheit. Bachflohkrebse,keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0272,Bannholz,SO_TH_0272,618121,243858,600,24/08/2023,Fliessquelle,klein,ganzjährig,<1,Einzelquelle,1,kleine. aber konstante Schüttung auch nach langer Trockenheit. Bachflohkrebse,keine,keine,keine,nicht definiert,"Fels,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Pflanzen,Falllaub",unklar,naturnah,
SO_TH_0129,Wasserschutz Schwängi,Mülibach mitte ,605900,237031,750,26/09/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,Sumpfiges Gelände als Quellgebiet,keine,keine,stark,gering,"Feinmaterial,Wurzeln,Totholz,Pflanzen,Falllaub,Org. Schlamm",unklar,geschaedigt,
SO_TH_0164,Malsenhof,Malsengraben,604454,236366,755,08/09/2022,Fliessquelle,klein,ganzjährig,1-10,Q-system,3,"2 Bachbildende Quellen und weiter Wasseraustritte. alle fliesen in einen Löschweiher.. gefasste Quelle oberhlab
Bachflohkrebse ",Brunnenstube mit Überlauf,< 30% / unbekannt,keine,nicht definiert,"Fels,Steine,Kies,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen,Falllaub",unklar,bedingt_naturnah,
SO_TH_0187,Malsenhof,Malsengraben,604558,236368,768,08/09/2022,Sickerquelle,klein,ganzjährig,<1,Q-komplex,3,Mehrere flächige Wasseraustritte im Wald. Sumpfgebiet im Wald und auf der Weide,keine,keine,mässig,nicht definiert,"Steine,Sand,Feinmaterial,Moospolster,Wurzeln,Totholz,Pflanzen",unklar,bedingt_naturnah,
SO_TH_0226,Malsenhof,Nägeliberggraben,604230,236246,780,08/09/2022,Sickerquelle,klein,ganzjährig,<1,Einzelquelle,1,"Quelle / Bachanfang ist in einer Felskluft. alter. z.T. halb verrottet Müll und Bauschutt 
",keine,keine,keine,nicht definiert,"Fels,Steine,Kies,Moospolster,Wurzeln,Totholz,Falllaub",unklar,maessig_beeintraechtigt,
