egid;xkoordinaten;ykoordinaten;wirtschaftseinheit;vermoegensart;aktuelle_nutzung;prio
330355;;;GE 005/3602/1;FV;Sonstiges;C
330447;;;GE 005/2603/1;VV;Sonstiges;C
333774;;;GE 005/1510/1;VV;Bildung - HPSZ;A
333778;;;GE 005/4514/1;AM;Bildung - HPSZ;
333948;;;GE 005/4515/1;AM;Bildung - HPSZ;
333961;;;GE 005/3507/2;VV;Sicherheit;A
333962;;;GE 005/3507/1;VV;Sicherheit;A
334761;;;GE 005/3506/1;VV;Sonstiges;B
334818;;;GE 005/3520/1;FV;Sonstiges;B
335760;;;GE 005/1509/1;VV;Sonstiges;B
338781;;;GE 005/3301/1;FV;Sonstiges;C
339454;;;GE 005/3902/1;FV;Sonstiges;C
340477;;;GE 005/3903/1;VV;Sicherheit;A
340511;;;GE 005/4905/1;AM;Sonstiges;
340515;;;GE 005/3904/1;VV;Verwaltung;A
340572;;;GE 005/2911/6;VV;Sonstiges;B
342390;;;GE 005/3917/1;VV;Sonstiges;A
342648;;;GE 005/4903/1;AM;Sicherheit;
345197;;;GE 005/3804/6;SV;Stiftung;B
345198;;;GE 005/3804/1;SV;Stiftung;B
347328;;;GE 005/3810/1;FV;Sonstiges;
350735;;;GE 005/3420/2;VV;Sicherheit;A
351859;;;GE 005/3418/1;VV;Sicherheit;
351986;;;GE 005/4407/1;AM;Sicherheit;
357895;;;GE 005/5426/1;FV;Sonstiges;C
358271;;;GE 005/4410/1;AM;Verwaltung;
361153;;;GE 005/3216/1;VV;Stiftung;
362217;;;GE 005/3208/1;VV;Verwaltung;A
363275;;;GE 005/3201/3;SV;Stiftung;
363276;;;GE 005/3201/2;SV;Stiftung;
363277;;;GE 005/3201/5;SV;Stiftung;
363310;;;GE 005/3210/1;FV;Sonstiges;
363616;;;GE 005/3406/8;VV;Sicherheit;A
367741;;;GE 005/2102/73;VV;Gesundheit;
367757;;;GE 005/2102/78;VV;Sonstiges;
367758;;;GE 005/2102/80;VV;Sonstiges;
369159;;;GE 005/1208/13;VV;Sonstiges;
369161;;;GE 005/1208/11;VV;Sonstiges;
369162;;;GE 005/1208/1;VV;Sonstiges;A
369163;;;GE 005/1208/2;VV;Sonstiges;A
369164;;;GE 005/1208/6;VV;Sonstiges;
369165;;;GE 005/1208/12;VV;Sonstiges;
369719;;;GE 005/3214/2;FV;Sonstiges;B
369720;;;GE 005/3214/1;FV;Sonstiges;B
370065;;;GE 005/3212/1;VV;Stiftung;B
371832;;;GE 005/4708/1;AM;Sicherheit;
374785;;;GE 005/4707/1;AM;Sicherheit;
374907;;;GE 005/2714/4;FV;Sonstiges;
374908;;;GE 005/2714/1;FV;Sonstiges;
374910;;;GE 005/2714/6;FV;Sonstiges;
375472;;;GE 005/4702/1;AM;Sicherheit;
376404;;;GE 005/3708/1;VV;Verwaltung;A
376438;;;GE 005/3701/1;VV;Sonstiges;A
376868;;;GE 005/1710/2;VV;Bildung - Kantonsschule;A
376872;;;GE 005/1710/1;VV;Bildung - Kantonsschule;A
377167;;;GE 005/1711/1;VV;Bildung - BBZ;A
378475;;;GE 005/3709/1;VV;Verwaltung;
378588;;;GE 005/3710/1;VV;Sicherheit;
378645;;;GE 005/3705/1;VV;Verwaltung;A
378751;;;GE 005/4723/1;AM;Bildung - HPSZ;
378884;;;GE 005/4725/1;AM;Sonstiges;
378968;;;GE 005/4720/1;AM;Verwaltung;
380105;;;GE 005/3711/1;VV;Sicherheit;A
382347;;;GE 005/3715/1;FV;Sonstiges;C
385930;;;GE 005/4001/1;AM;Verwaltung;
385943;;;GE 005/4005/1;AM;Bildung - HPSZ;
386165;;;GE 005/3003/1;VV;Sonstiges;A
388746;;;GE 005/4007/1;AM;Sicherheit;
1701009;;;GE 005/3609/1;FV;Sonstiges;C
1701063;;;GE 005/3604/1;FV;Sonstiges;B
1701231;;;GE 005/2705/3;FV;Sonstiges;
1701232;;;GE 005/2705/5;FV;Sonstiges;
1701453;;;GE 005/4803/1;AM;;
1704317;;;GE 005/4211/1;AM;;
1704905;;;GE 005/3220/1;VV;Verwaltung;A
1706205;;;GE 005/1215/1;VV;Bildung - HPSZ;A
1764599;;;GE 005/2102/72;FV;Gesundheit;
1764606;;;GE 005/2102/1;VV;Gesundheit;A
1764799;;;GE 005/3106/1;FV;Sonstiges;B
1764801;;;GE 005/3117/1;VV;Sonstiges;
1764806;;;GE 005/3118/1;VV;Verwaltung;A
1764807;;;GE 005/3116/1;VV;Verwaltung;A
1764809;;;GE 005/3110/1;FV;Sonstiges;B
1764833;;;GE 005/3107/1;FV;Sonstiges;
1764933;;;GE 005/3139/1;FV;Sonstiges;
1765092;;;GE 005/4119/1;AM;Bildung - HPSZ;
1765176;;;GE 005/4120/1;AM;Bildung - HPSZ;
1765233;;;GE 005/1111/1;VV;Bildung - HPSZ;A
1765323;;;GE 005/4142/5;AM;Sicherheit;
1765394;;;GE 005/3130/1;FV;Sonstiges;C
1765754;;;GE 005/4102/1;AM;Verwaltung;
1766022;;;GE 005/3128/1;FV;Sonstiges;
1766051;;;GE 005/4146/1;AM;Verwaltung;
1766060;;;GE 005/1107/2;VV;Bildung - BBZ;A
1766088;;;GE 005/3148/1;VV;Verwaltung;A
1766107;;;GE 005/4153/1;AM;Verwaltung;
1766280;;;GE 005/2110/10;VV;Sonstiges;
1766281;;;GE 005/2110/9;VV;Gesundheit;
1766282;;;GE 005/2110/7;VV;Gesundheit;
1766283;;;GE 005/2110/11;VV;Gesundheit;
1766284;;;GE 005/2110/12;VV;Gesundheit;
1766286;;;GE 005/2110/1;VV;Gesundheit;
2121944;;;GE 005/1107/1;VV;Bildung - BBZ;A
2122000;;;GE 005/3114/1;FV;Sonstiges;C
2122652;;;GE 005/3131/1;VV;Verwaltung;B
2122748;;;GE 005/3115/1;VV;Sonstiges;B
2122750;;;GE 005/3133/1;VV;Verwaltung;A
2122781;;;GE 005/4122/1;AM;Verwaltung;
2122940;;;GE 005/1213/1;VV;Bildung - BBZ;A
2123177;;;GE 005/4128/1;AM;Verwaltung;
2123259;;;GE 005/4143/1;AM;Verwaltung;
2123265;;;GE 005/4142/1;AM;Sicherheit;
2123267;;;GE 005/3123/1;VV;Verwaltung;
2123268;;;GE 005/3120/1;VV;Verwaltung;
2123269;;;GE 005/4135/1;VV;Verwaltung;A
2123271;;;GE 005/3138/1;VV;Verwaltung;A
2123430;;;GE 005/3509/1;FV;Sonstiges;
2123755;;;GE 005/3109/1;FV;Sonstiges;B
2124260;;;GE 005/3137/1;VV;Verwaltung;A
2124268;;;GE 005/3121/1;SV;Stiftung;
2124269;;;GE 005/3124/1;VV;Verwaltung;
2126081;;;GE 005/3605/1;VV;Sonstiges;A
2127237;;;GE 005/3008/1;VV;Sonstiges;A
2129346;;;GE 005/1014/1;VV;Bildung - HPSZ;
2129667;;;GE 005/4110/1;AM;Verwaltung;
2129909;;;GE 005/1110/1;VV;Bildung - HPSZ;A
2130862;;;GE 005/3416/1;VV;Sonstiges;A
2131539;;;GE 005/3113/1;VV;Verwaltung;
2131540;;;GE 005/4115/1;AM;Verwaltung;
2131808;;;GE 005/1101/1;VV;Bildung - Kantonsschule;A
2132009;;;GE 005/2113/1;VV;Sonstiges;
2132225;;;GE 005/2112/1;VV;Verwaltung;A
2132229;;;GE 005/3104/2;FV;Sonstiges;
2353744;;;GE 005/4004/1;AM;Verwaltung;
3003442;;;GE 005/1720/1;VV;Bildung - HPSZ;A
3007756;;;GE 005/1107/5;VV;Sonstiges;A
3008915;;;GE 005/3104/1;FV;Sonstiges;
3009770;;;GE 005/4705/1;AM;Bildung - BBZ;
3012029;;;GE 005/2110/5;VV;Gesundheit;
3013418;;;GE 005/3201/1;SV;Stiftung;
3013682;;;GE 005/3515/1;VV;Verwaltung;A
3013857;;;GE 005/3101/1;VV;Sicherheit;A
3013867;;;GE 005/4142/3;AM;Verwaltung;
9023765;;;GE 005/1712/1;VV;Bildung - BBZ;A
9033863;;;GE 005/3406/2;VV;Sicherheit;A
160005156;;;GE 005/4606/1;AM;Sicherheit;
160011107;;;GE 005/3609/3;FV;Sonstiges;C
190097647;;;GE 005/3607/1;VV;Sicherheit;A
190106028;;;GE 005/2102/5;VV;Gesundheit;
190124583;;;GE 005/3406/24;VV;Sicherheit;A
190194124;;;GE 005/1711/3;VV;Bildung - BBZ;A
190203393;;;GE 005/3521/1;VV;Sonstiges;A
190504800;;;GE 005/1716/1;VV;Bildung - FHNW;A
190602788;;;GE 005/4718/1;AM;Verwaltung;
190663149;;;GE 005/1102/1;VV;Bildung - FHNW;A
191050750;;;GE 005/3605/3;VV;Sonstiges;A
191220192;;;GE 005/1107/4;VV;Bildung - BBZ;A
191335490;;;GE 005/1107/6;VV;Bildung - BBZ;A
191351497;;;GE 005/3605/2;VV;Sonstiges;A
191411312;;;GE 005/1711/2;VV;Bildung - BBZ;A
191480672;;;GE 005/2110/6;VV;Gesundheit;
191533794;;;GE 005/1717/2;VV;Bildung - BBZ;A
191567732;;;GE 005/3906/1;VV;Sonstiges;A
191610655;;;GE 005/1208/24;VV;Sonstiges;A
191610656;;;GE 005/1208/23;VV;Sonstiges;A
191610657;;;GE 005/1208/22;VV;Sonstiges;A
191666813;;;GE 005/2705/4;FV;Sonstiges;
191893715;;;GE 005/3208/3;VV;Verwaltung;A
191957044;;;GE 005/3714/2;VV;Sonstiges;A
191967618;;;GE 005/3304/1;FV;Sonstiges;
502129133;;;GE 005/3603/1;VV;Sonstiges;B
502131213;;;GE 005/3514/1;VV;Sonstiges;C
502181591;;;GE 005/2714/7;FV;Sonstiges;
502181596;;;GE 005/2714/9;FV;Sonstiges;
502181599;;;GE 005/2714/11;FV;Sonstiges;
502181600;;;GE 005/2714/8;FV;Sonstiges;
502181601;;;GE 005/2714/10;FV;Sonstiges;
502251016;;;GE 005/4508/1;AM;;
502269740;;;GE 005/3804/4;SV;Stiftung;B
502269741;;;GE 005/3804/3;SV;Stiftung;B
502269742;;;GE 005/3804/2;SV;Stiftung;B
502269744;;;GE 005/3804/8;SV;Stiftung;B
502271380;;;GE 005/3210/4;FV;Sonstiges;
502271381;;;GE 005/3210/3;FV;Sonstiges;
502271382;;;GE 005/3210/2;FV;Sonstiges;
502321524;;;GE 005/3420/1;VV;Sicherheit;A
502322208;;;GE 005/3420/3;VV;;
502339224;;;GE 005/3002/1;VV;Sonstiges;B
502350618;;;GE 005/3302/1;VV;Sonstiges;B
502365635;;;GE 005/4411/1;AM;;
504133900;;;GE 005/3911/1;FV;Sonstiges;A
504134594;;;GE 005/3008/2;VV;Sonstiges;A
504146362;;;GE 005/3214/3;FV;Sonstiges;B
504146364;;;GE 005/3214/4;FV;Sonstiges;B
504150246;;;GE 005/3406/29;VV;Sicherheit;A
504150247;;;GE 005/3406/28;VV;Sicherheit;A
504150248;;;GE 005/3406/27;VV;Sicherheit;A
504150250;;;GE 005/3406/17;VV;Sicherheit;A
504150251;;;GE 005/3406/1;VV;Sicherheit;A
504150253;;;GE 005/3406/4;VV;Sicherheit;A
504150339;;;GE 005/3406/32;VV;Sicherheit;A
504154439;;;GE 005/3005/2;VV;Sicherheit;A
504154440;;;GE 005/3005/1;VV;Verwaltung;A
504154682;;;GE 005/3004/1;VV;Sicherheit;A
504154903;;;GE 005/2911/11;VV;;B
504154980;;;GE 005/2911/12;VV;Sonstiges;B
504155109;;;GE 005/3914/1;VV;Sonstiges;A
504155204;;;GE 005/3903/2;VV;Sicherheit;A
504155275;;;GE 005/3901/1;VV;Sicherheit;
504155276;;;GE 005/3904/2;VV;Verwaltung;A
504168317;;;GE 005/4404/1;AM;Sonstiges;
;2563816;1224222.1;GE 005/3007/3;FV;Sonstiges;B
;2596707.1;1226701.1;GE 005/1215/2;VV;Bildung - HPSZ;A
;2597100;1226016;GE 005/1213/3;VV;;
;2597114;1226020;GE 005/1213/2;VV;;A
;2597628.5;1227368.5;GE 005/2213/5;VV;Sonstiges;A
;2599527.1;1253139.4;GE 005/3009/1;VV;Sonstiges;B
;2599639.6;1252992.7;GE 005/3009/2;VV;Sonstiges;B
;2602058;1234640;GE 005/3517/1;VV;Sonstiges;B
;2602121;1234836;GE 005/3516/1;FV;Sonstiges;C
;2604941;1230544.9;GE 005/5245/1;VV;;B
;2605049;1228782;GE 005/3208/4;VV;Verwaltung;A
;2605951.2;1229670.5;GE 005/2102/7;VV;Sonstiges;
;2605978.7;1229573.8;GE 005/2102/53;VV;Gesundheit;
;2605984.5;1229877.8;GE 005/2102/74;VV;Gesundheit;
;2605987.3;1229678.2;GE 005/2102/6;VV;Gesundheit;
;2606050.2;1229518.3;GE 005/2102/11;VV;Gesundheit;
;2606060.3;1229564.9;GE 005/2102/52;VV;Gesundheit;
;2606098.7;1229599.8;GE 005/2102/54;VV;Gesundheit;
;2606102.1;1229557.9;GE 005/2102/56;VV;Gesundheit;
;2606113.2;1229591.1;GE 005/2102/51;VV;Gesundheit;
;2606117.8;1229574.4;GE 005/2102/50;VV;Gesundheit;
;2606124.4;1229572.8;GE 005/2102/9;VV;Gesundheit;
;2606176;1229399;GE 005/2102/81;FV;Sonstiges;
;2606185.7;1229954.8;GE 005/2102/79;VV;Sonstiges;
;2606191.1;1229637.4;GE 005/2102/8;VV;;
;2606398.4;1229082.1;GE 005/2113/2;VV;Sonstiges;
;2606457;1227419;GE 005/3144/1;VV;Sonstiges;
;2606514.1;1229647.3;GE 005/1110/2;VV;;A
;2606554.1;1229762.5;GE 005/2102/55;VV;Gesundheit;
;2606568.3;1229650.1;GE 005/1110/3;VV;Bildung - HPSZ;A
;2606773;1228788;GE 005/3143/1;VV;Sonstiges;A
;2607019.7;1229760.9;GE 005/3112/1;FV;Sonstiges;A
;2607155.3;1228868.3;GE 005/3104/3;FV;Sonstiges;
;2607177.6;1228961.4;GE 005/3104/6;FV;Sonstiges;
;2607207;1228883;GE 005/3104/5;FV;Sonstiges;
;2607390;1229236;GE 005/1101/5;VV;Bildung - Kantonsschule;A
;2607405.9;1228690.2;GE 005/3132/1;VV;Sonstiges;B
;2607408.1;1228878.8;GE 005/4142/2;AM;Verwaltung;
;2607423.2;1227621.8;GE 005/2110/33;VV;Gesundheit;
;2607425;1229258;GE 005/1101/3;VV;Bildung - Kantonsschule;A
;2607447.2;1228623.3;GE 005/3136/1;VV;Verwaltung;A
;2607450;1228686.1;GE 005/3134/1;VV;Verwaltung;A
;2607456;1228889;GE 005/4142/4;AM;Sicherheit;
;2607463;1229275;GE 005/1101/2;VV;Bildung - Kantonsschule;A
;2607473;1228599;GE 005/3105/1;FV;Sonstiges;B
;2607488.2;1227563.7;GE 005/2110/13;VV;Gesundheit;
;2607507;1228590.8;GE 005/4151/1;AM;Verwaltung;
;2607510;1227657;GE 005/2110/8;VV;Gesundheit;
;2607520.1;1227750.8;GE 005/2110/21;VV;Gesundheit;
;2607541;1229339;GE 005/1101/6;VV;Bildung - Kantonsschule;A
;2607580.3;1227606.8;GE 005/2110/18;VV;Gesundheit;
;2607581.1;1227533;GE 005/2110/20;VV;Sonstiges;
;2607591.7;1227813.5;GE 005/2110/22;VV;Gesundheit;
;2607601;1229236;GE 005/1101/4;VV;Bildung - Kantonsschule;A
;2607627.8;1229038.5;GE 005/4126/1;AM;Sonstiges;
;2607788.9;1228128.8;GE 005/4114/1;AM;Verwaltung;
;2607840;1228821;GE 005/4116/1;AM;Sonstiges;
;2607893;1228257;GE 005/4124/1;AM;Verwaltung;
;2607936;1229116;GE 005/1102/5;VV;;A
;2607941.1;1250443;GE 005/3005/3;VV;Sicherheit;
;2607956.3;1229095.6;GE 005/1102/2;VV;Bildung - FHNW;A
;2607959.3;1229039.4;GE 005/1102/3;VV;Bildung - FHNW;A
;2608021.6;1229021.3;GE 005/1102/4;VV;Bildung - FHNW;A
;2609377.4;1231494.8;GE 005/1208/14;VV;Sonstiges;
;2609416.4;1231542.1;GE 005/1208/3;VV;Sonstiges;
;2609442.9;1228047.3;GE 005/4403/1;AM;Sicherheit;
;2609447;1231610;GE 005/1208/17;VV;Sonstiges;
;2609472.8;1231584.6;GE 005/1208/4;VV;Bildung - BBZ;A
;2609476;1231661;GE 005/1208/16;VV;Sonstiges;
;2609504;1231779;GE 005/1208/18;VV;Sonstiges;
;2609541.6;1231670.9;GE 005/1208/15;VV;Sonstiges;
;2609548.8;1231647.6;GE 005/1208/5;VV;Sonstiges;
;2609567;1231459;GE 005/1208/21;VV;Sonstiges;
;2610029.4;1227967.9;GE 005/3416/3;VV;Sonstiges;A
;2610075.1;1228071;GE 005/3416/2;VV;Sonstiges;A
;2610951.6;1230253.3;GE 005/5426/23;FV;Sonstiges;C
;2610993.4;1229840.5;GE 005/5426/21;FV;Sonstiges;C
;2611014;1229780;GE 005/5426/19;FV;Sonstiges;C
;2611044.5;1230270;GE 005/5426/24;FV;Sonstiges;C
;2611218.7;1227176.1;GE 005/4408/1;AM;Sicherheit;
;2613152.8;1230661;GE 005/3406/25;VV;Sicherheit;A
;2613153.8;1230615;GE 005/3406/12;VV;Sicherheit;A
;2613201;1230626;GE 005/3406/3;VV;Sicherheit;A
;2613207;1230766;GE 005/3406/23;VV;Sicherheit;A
;2613217.3;1259504.3;GE 005/2911/8;VV;Sonstiges;B
;2613319.2;1230679.5;GE 005/3406/26;VV;Sicherheit;A
;2613545.3;1242177.2;GE 005/1509/2;VV;Sonstiges;B
;2613946;1246433;GE 005/5009/1;FV;Sonstiges;B
;2614275;1258809;GE 005/3912/1;VV;Sonstiges;B
;2615872.4;1258635.9;GE 005/3909/1;VV;;A
;2619193.7;1240369.8;GE 005/1510/5;VV;Bildung - HPSZ;A
;2619208.4;1240409.3;GE 005/1510/2;VV;Bildung - HPSZ;A
;2619292;1239353.9;GE 005/3515/2;VV;Verwaltung;A
;2619310.7;1240604.1;GE 005/3507/3;VV;Sicherheit;A
;2619343.4;1240600.5;GE 005/3507/4;VV;Sicherheit;A
;2619786;1238678;GE 005/3518/9;VV;Sonstiges;B
;2620445.2;1241341.5;GE 005/3511/1;FV;Sonstiges;A
;2621258.8;1237194.1;GE 005/3607/11;VV;Sicherheit;A
;2621282.1;1237181.1;GE 005/3607/3;VV;Sicherheit;A
;2621304.4;1237184.4;GE 005/3607/8;VV;;A
;2621910.4;1237806.4;GE 005/3609/2;FV;Sonstiges;C
;2627145;1242190.9;GE 005/2603/5;VV;Sonstiges;C
;2627182.4;1242177.3;GE 005/2603/9;VV;Sonstiges;C
;2627237.6;1242429.6;GE 005/2603/4;VV;Sonstiges;C
;2627259.6;1242226.6;GE 005/2603/2;VV;Sonstiges;C
;2627264.3;1242179.1;GE 005/2603/6;VV;;C
;2627308.3;1242252;GE 005/2603/8;VV;;C
;2627350.9;1242270.8;GE 005/2603/3;VV;Sonstiges;C
;2628061.2;1244664.3;GE 005/2714/14;FV;Sonstiges;
;2628263;1244623.9;GE 005/2714/12;FV;Sonstiges;
;2628345.4;1244680.1;GE 005/2714/3;FV;Sonstiges;
;2628356.3;1244654.1;GE 005/2714/2;FV;Sonstiges;
;2628396.8;1244655.4;GE 005/2714/13;FV;Sonstiges;
;2634520.3;1243790.4;GE 005/3709/2;VV;Verwaltung;
;2634971;1245168;GE 005/1717/3;VV;;
;2634992.8;1245231.1;GE 005/1717/4;VV;Bildung - BBZ;A
;2635064.2;1245241.8;GE 005/2705/6;FV;;
;2635124.8;1244544.9;GE 005/3701/2;VV;Sonstiges;A
;2635474.5;1244136.9;GE 005/1715/1;FV;Sonstiges;
;2635534.3;1244223.8;GE 005/1711/4;VV;Bildung - BBZ;
;2635624.8;1244264.7;GE 005/1712/3;VV;;
;2635640.4;1244262.8;GE 005/1712/2;VV;;
;2637182;1248900;GE 005/3804/5;SV;Stiftung;B
;2637416.5;1248942.8;GE 005/3804/7;SV;Stiftung;B
;2637656.5;1248872.3;GE 005/3804/9;SV;Stiftung;B
